ID,Target
ID_9ZLHTVF6NSU7,1
ID_LNN7BFCVEZKA,0
ID_SOYSG7W04UH3,1
ID_EAP7EXXV8ZDE,1
ID_QPRX1TUQVGHU,0
ID_C78YQ32G1KO9,1
ID_M5X39UIEM64N,1
ID_B2WO8GOJOMY1,1
ID_ZMB4I2ZXYE4X,1
ID_K82JJ5PQCMXM,1
ID_OFRXD08BLP3X,0
ID_IQ4IS9AL13PV,1
ID_5LACW9CE2OIB,1
ID_O6RIQWT1103E,0
ID_X7ZL15DE59SA,0
ID_2HPT0HO3P0Z4,1
ID_69V1K0KCHH3K,1
ID_4TCAUXDQVWDC,1
ID_BLHV8DVS8GC2,0
ID_EBBTPEIN7I3D,1
ID_YYRT70H41G2P,1
ID_ZU9QNLV29B0A,0
ID_3QOC3NOXCFH0,1
ID_4R7AXTGUE0LZ,1
ID_QPIU2EE8ECJV,1
ID_5NL7YS467E51,1
ID_ZRV24EG5XCRS,0
ID_96KUYI7F37M3,1
ID_XGIY5UACMRGZ,0
ID_NP353BLDH5VB,1
ID_P68IT5PQBWN4,0
ID_HKXX3VF75B9A,1
ID_H1GKDJVOC63V,0
ID_VXC7EWN85U9P,0
ID_DE2KQ683CO3B,1
ID_YL3LEIC5FEHE,1
ID_RHU8S0CBCAYB,0
ID_7H8Z9T4K19RP,0
ID_8MRMK2JOLE9Z,1
ID_3E0VD9LA0AML,0
ID_V0K0PRQ0YYFG,1
ID_SXUS5SG4PCKK,1
ID_DJ2L1QNZMS8T,0
ID_LGYKT204VNP1,1
ID_AXLV8Y8C2UU3,1
ID_PZIN0M7SYCYF,1
ID_RER4JZ8DB39X,0
ID_Y470KJSRB3J7,0
ID_X4KZ1ZYUY3IB,1
ID_QNZJZ40L608W,1
ID_QVQFOAF6UGOW,1
ID_SRCP9RV99IL1,1
ID_WZJ0NPCOIEUE,0
ID_WF0D7LW8T43V,0
ID_9RMSW504CUDX,1
ID_WCRY9ABPEEDF,1
ID_5255UE4XP0AN,1
ID_1N5L9OG7OMK3,0
ID_GJNUFJ3T2RZY,1
ID_PHHF8580JP53,1
