ID,Lat,Lon
ID_CWCD60FGJJYY,32.075695,48.492047
ID_5QV3RGD8E6L6,32.309077,48.324152
ID_OGEL0LA7Y94S,32.294165,48.17602
ID_O4CHBAKY74WZ,32.379146,48.215546
ID_7VVCEG83E9SF,32.110459,48.207102
ID_NBUO51LOXDEH,32.303507,48.25588
ID_S4FZH0QBZOPN,32.310065,48.291633
ID_RJD8BACKOCFA,32.085846,48.238992
ID_WCVQ3NFKNRJ2,32.455143,48.364486
ID_XFF0KHBYXV6S,32.280331,48.393053
ID_3DRUZOA3UAGE,32.213676,48.393412
ID_DAOBPJI382OT,32.292997,48.452791
ID_3PR0OWONVC1U,32.125102,48.22381
ID_7RT6AGC8VZMB,32.325875,48.283369
ID_TZ41S7PT1ZYC,32.133277,48.326667
ID_78PK6N1TP36H,32.302968,48.248873
ID_PDHX6WPOVWRB,32.292368,48.258036
ID_ZPO98G9T796H,32.150165,48.297831
ID_0W9340EJVHD2,32.37124,48.348946
ID_B3ORMFDAYD1U,32.102285,48.429524
ID_LDCQIN7Q7D3A,32.404298,48.276362
ID_GXCBEEGED0L5,32.061591,48.198298
ID_9DCL29DYP54J,32.124833,48.310228
ID_YNDJOQF1N0VW,32.415078,48.162904
ID_81HMDUBS3XH7,32.323091,48.275374
ID_AD3YDZL1XCH5,32.235415,48.55439
ID_D7LUTUIQZ7FS,32.249249,48.334752
ID_GT3TWM2QR2I7,32.381841,48.305018
ID_JFOA025TW7YZ,32.261107,48.177367
ID_TDXUMBV0TZKA,32.33405,48.142513
ID_IKBRZSO6S1P2,32.137499,48.403383
ID_TGWAMP5RB1MT,32.125372,48.41587
ID_I786J48HNOGL,32.235954,48.439226
ID_14WCNGIHOYTP,32.2382,48.51199
ID_CU4UVAFIWB90,32.369264,48.259114
ID_IDI3XZ7DNXUJ,32.331535,48.29343
ID_HDJ154PTN4WK,32.338452,48.387573
ID_2EJ4VD5HV22D,32.119802,48.21851
ID_451B8S6TAH0D,32.419031,48.140177
ID_T2U7QHZU192N,32.207927,48.409492
ID_UFOMZYH7ILXR,32.390195,48.528609
ID_POQN1QKYTQOG,32.331984,48.305198
ID_JYGY5MDK8EG0,32.257154,48.338974
ID_ITXKKEUFF85L,32.089888,48.236117
ID_S2MASZLR8RS5,32.133636,48.310228
ID_FS029OWRM6B0,32.229127,48.416499
ID_ON1DPH4SL9FL,32.421905,48.175032
ID_JEUVGTQS8J6U,32.330906,48.253724
ID_32XPDMBKKJPM,32.33971,48.157515
ID_1NHR4UWKB6TM,32.300723,48.38389
ID_W1YK95LFF7LP,32.250866,48.556187
ID_EHTAULQR4JR2,32.426577,48.322086
ID_N10P79A0WR7U,32.207298,48.34643
ID_S0RP6ANVY5AB,32.367378,48.259563
ID_EGH9P0R5EWKR,32.192566,48.272768
ID_KSSDKA0UKVP1,32.422894,48.336549
ID_NQ7VNQ3DGNJI,32.474277,48.24007
ID_NL6IIXODK3JA,32.261915,48.406438
ID_55M997RTD8GD,32.38759,48.496179
ID_AX0WROGON0PP,32.234427,48.276991
ID_SQC83HRXG6ID,32.077761,48.225337
ID_6Q6523CE0MD1,32.438794,48.43177
ID_E3NOIAMZ0WGN,32.431967,48.162276
ID_5P8O5BKZKGMN,32.291829,48.384609
ID_BPTB9F2DMAFP,32.213317,48.409941
ID_VN1ODJXT7KOL,32.161753,48.307713
ID_Z8F6JOOVRAGG,32.169569,48.289836
ID_YCXG96HJT9JI,32.229217,48.417307
ID_GZ7S8QWADIIN,32.239637,48.417218
ID_LJHBB5HAV7EU,32.089798,48.499234
ID_V6QO3W80998J,32.314108,48.228392
ID_I42JM7DIQEM8,32.132917,48.411019
ID_GFK9EGO571QV,32.212867,48.365744
ID_187O7YN1Z2TE,32.09411,48.57074
ID_IAYXQCQ2KB80,32.056471,48.376793
ID_EE7IU5WEI3J7,32.460353,48.183835
ID_6ASTT5H331SJ,32.298836,48.204317
ID_367HFP0MHPFC,32.365312,48.243214
ID_ZC2QTWX8F9DN,32.407982,48.137302
ID_PW9RZUON3QMR,32.310514,48.216085
ID_FD2BHLXYXV7B,32.311952,48.290106
ID_Z7DS6QO0U74K,32.213317,48.43743
ID_SJN7ZHER1Z55,32.458287,48.194795
ID_UGMNU9BYO801,32.098961,48.550348
ID_BJ6JYW1OBAPJ,32.252663,48.419014
ID_0T8OMPKODB9H,32.094469,48.237734
ID_UJ3685FO4X0Y,32.213227,48.393592
ID_10Y94GPBZWJ9,32.126719,48.216354
ID_TKUYZ8V3XRX3,32.317611,48.367541
ID_N1L3Y5O00DLF,32.102285,48.220217
ID_XBP5W9J7LGWG,32.229217,48.167755
ID_E91YPZK42000,32.152501,48.294328
ID_EVY0KZO3CZD2,32.235595,48.157964
ID_ZSYRO8A2NY2D,32.170826,48.307443
ID_I9VQNW4SUICP,32.104081,48.493574
ID_HFWL6V0RLP25,32.414899,48.146196
ID_X4D28KS5VXAW,32.325426,48.223631
ID_ZKWWIP2PWZ1A,32.386242,48.402216
ID_0Q2WWBTSCT1T,32.284912,48.425302
ID_Z9YYGOK4C8D9,32.475984,48.154101
ID_OLLDNEN1QYMT,32.288685,48.166318
ID_PYMC7QBQRRB5,32.364952,48.244741
ID_1RC42BQA1UZZ,32.239368,48.433028
ID_WUO4SBCH45PF,32.422355,48.336459
ID_33QVTEATX2KX,32.461791,48.240878
ID_TNW3DWNQJ6LV,32.228049,48.167666
ID_C0DRIUP5D7GA,32.269731,48.408414
ID_ZFTDRFDLGRMB,32.329738,48.20252
ID_XBH47HJ6QJ1U,32.086654,48.222912
ID_O8DXE2EAZ5V5,32.096086,48.474979
ID_E9NTWRKGNRAB,32.28608,48.418385
ID_JHV3BSA5H6HB,32.417055,48.145926
ID_KPUICPZKKGJK,32.364683,48.220756
ID_QMIRV8JNM93E,32.122048,48.418026
ID_KTVCC8AZDEZT,32.180169,48.161108
ID_3F5KCDX184WG,32.458108,48.147094
ID_N1ACXK7Q0P4R,32.30773,48.407156
ID_KAXNFT1AKV69,32.234247,48.276452
ID_RW515MIYCKJY,32.089978,48.236476
ID_K3FLBP2WWMTK,32.123485,48.225607
ID_54CQM16GAPJQ,32.216551,48.204137
ID_NEI0DFRBQBGQ,32.356867,48.24501
ID_806T2BSMXUJR,32.236403,48.295316
ID_G50H3OUTPMYY,32.384356,48.362869
ID_K18T9D1I37FB,32.22212,48.28804
ID_FBYHT1KTXMXE,32.087193,48.226326
ID_MA09UFGC12TJ,32.104531,48.429345
ID_663AEP6JQPOO,32.235325,48.201083
ID_2GCIZ478WKZS,32.391363,48.293879
ID_8KUOYJHZ9T9K,32.074796,48.230098
ID_BK5DF390S83H,32.231822,48.493844
ID_TREH3T5GWKA5,32.282217,48.558433
ID_1PTZLB6PZ9OL,32.192745,48.573614
ID_M06ZJE672OCD,32.433045,48.161737
ID_VHSUZF49ND72,32.300543,48.477494
ID_S4DA49CTJFZT,32.212957,48.346071
ID_0JB1ZS2QPE8C,32.113154,48.421979
ID_CTMXZ4XC9W2Y,32.134804,48.307982
ID_06SS9UPGRDWP,32.282756,48.26109
ID_3B6ZHPALU7J3,32.121868,48.203418
ID_31NV8VSTTEQD,32.306382,48.298101
ID_UOM8POIYWIC2,32.460443,48.255161
ID_0HGY7T0AVTPU,32.237122,48.256509
ID_T2NH6L94WPQ8,32.146392,48.417218
ID_268NHUSFH9T2,32.279882,48.427368
ID_1O1XSEPKO51T,32.388847,48.185003
ID_HESAQXBNNCRF,32.319228,48.126882
ID_OLWU34LBJFSL,32.432506,48.161916
ID_UX1CFB8KC3F3,32.307011,48.291813
ID_3XJR2XL8SX67,32.097434,48.230278
ID_HRH78HAAY3EG,32.336745,48.275284
ID_I0C9O4MU6F34,32.301082,48.384699
ID_Z3FCZ62J0R3Y,32.251495,48.450815
ID_M57NSA5AD8TS,32.166694,48.295675
ID_ZB2VV7MT5VK2,32.256436,48.18132
ID_JCCLTILZ912W,32.316892,48.373649
ID_WSW7NT507DF0,32.163819,48.299448
ID_UAVX5HO3GWUW,32.101746,48.211952
ID_FJGV30QFLCI4,32.256795,48.398892
ID_ZL6PGZ98L7VN,32.437087,48.137392
ID_B3II55MQIMH9,32.294345,48.389549
ID_SL34J3XPA7C0,32.336655,48.276002
ID_V031QMCLM34O,32.123126,48.226146
ID_JYQ4E0MNE15M,32.177294,48.171888
ID_TGMIMA4WUKD7,32.340069,48.300077
ID_YHL8Y6KZNJPU,32.37169,48.246178
ID_4CHWS6CPOULQ,32.193733,48.325589
ID_7JNVGY64TDR9,32.239997,48.284896
ID_ULSAXD7E15DB,32.2435,48.408594
ID_473DCBYKM88R,32.453796,48.136404
ID_RYLVVDF829CG,32.248261,48.172786
ID_RC0TG92R0F9I,32.12609,48.202251
ID_DFV7Q0G60V1G,32.302879,48.480459
ID_PUZ5E75XAC1D,32.435829,48.302862
